2026-02-23 19:55:20,569 - INFO - Loading NLI Model: microsoft/deberta-v2-xlarge-mnli...
2026-02-23 19:55:30,833 - INFO - Loading generations from output/nq/generations.pkl...
2026-02-23 19:55:31,892 - INFO - Settings: condition_on_question=True, strict_entailment=True
2026-02-23 19:55:31,892 - INFO - Computing Semantic Entropy via NLI for 2000 items...

 42%|████▏     | 846/2000 [15:42<30:46,  1.60s/it]
 42%|████▏     | 847/2000 [15:43<28:03,  1.46s/it]
 42%|████▏     | 848/2000 [15:43<23:34,  1.23s/it]
 42%|████▏     | 849/2000 [15:44<19:44,  1.03s/it]
 42%|████▎     | 850/2000 [15:47<28:35,  1.49s/it]
 43%|████▎     | 851/2000 [15:48<25:44,  1.34s/it]
 43%|████▎     | 852/2000 [15:48<21:14,  1.11s/it]
 43%|████▎     | 853/2000 [15:49<19:10,  1.00s/it]
 43%|████▎     | 854/2000 [15:50<17:22,  1.10it/s]
 43%|████▎     | 855/2000 [15:50<15:23,  1.24it/s]
 43%|████▎     | 856/2000 [15:51<14:43,  1.29it/s]
 43%|████▎     | 857/2000 [15:52<16:02,  1.19it/s]
 43%|████▎     | 858/2000 [15:52<14:29,  1.31it/s]
 43%|████▎     | 859/2000 [15:53<14:31,  1.31it/s]
 43%|████▎     | 860/2000 [15:54<13:23,  1.42it/s]
 43%|████▎     | 861/2000 [15:55<14:21,  1.32it/s]
 43%|████▎     | 862/2000 [15:56<14:42,  1.29it/s]
 43%|████▎     | 863/2000 [15:57<16:44,  1.13it/s]
 43%|████▎     | 864/2000 [15:59<27:47,  1.47s/it]
 43%|████▎     | 865/2000 [16:00<23:21,  1.23s/it]
 43%|████▎     | 866/2000 [16:01<20:41,  1.09s/it]
 43%|████▎     | 867/2000 [16:03<26:46,  1.42s/it]
 43%|████▎     | 868/2000 [16:04<21:54,  1.16s/it]
 43%|████▎     | 869/2000 [16:05<20:39,  1.10s/it]
 44%|████▎     | 870/2000 [16:05<18:19,  1.03it/s]
 44%|████▎     | 871/2000 [16:06<17:36,  1.07it/s]
 44%|████▎     | 872/2000 [16:07<17:38,  1.07it/s]
 44%|████▎     | 873/2000 [16:10<30:39,  1.63s/it]
 44%|████▎     | 874/2000 [16:11<27:49,  1.48s/it]
 44%|████▍     | 875/2000 [16:13<30:19,  1.62s/it]
 44%|████▍     | 876/2000 [16:15<30:04,  1.61s/it]
 44%|████▍     | 877/2000 [16:16<24:12,  1.29s/it]
 44%|████▍     | 878/2000 [16:16<20:07,  1.08s/it]
 44%|████▍     | 879/2000 [16:19<31:21,  1.68s/it]
 44%|████▍     | 880/2000 [16:21<30:33,  1.64s/it]
 44%|████▍     | 881/2000 [16:21<24:32,  1.32s/it]
 44%|████▍     | 882/2000 [16:22<20:19,  1.09s/it]
 44%|████▍     | 883/2000 [16:23<18:04,  1.03it/s]
 44%|████▍     | 884/2000 [16:23<15:47,  1.18it/s]
 44%|████▍     | 885/2000 [16:24<14:56,  1.24it/s]
 44%|████▍     | 886/2000 [16:24<13:35,  1.37it/s]
 44%|████▍     | 887/2000 [16:26<16:09,  1.15it/s]
 44%|████▍     | 888/2000 [16:26<14:27,  1.28it/s]
 44%|████▍     | 889/2000 [16:27<16:45,  1.10it/s]
 44%|████▍     | 890/2000 [16:29<19:45,  1.07s/it]
 45%|████▍     | 891/2000 [16:31<25:02,  1.36s/it]
 45%|████▍     | 892/2000 [16:34<34:21,  1.86s/it]
 45%|████▍     | 893/2000 [16:34<27:09,  1.47s/it]
 45%|████▍     | 894/2000 [16:35<22:50,  1.24s/it]
 45%|████▍     | 895/2000 [16:36<19:04,  1.04s/it]
 45%|████▍     | 896/2000 [16:36<16:27,  1.12it/s]
 45%|████▍     | 897/2000 [16:37<14:38,  1.26it/s]
 45%|████▍     | 898/2000 [16:38<15:49,  1.16it/s]
 45%|████▍     | 899/2000 [16:39<15:33,  1.18it/s]
 45%|████▌     | 900/2000 [16:39<14:00,  1.31it/s]
 45%|████▌     | 901/2000 [16:40<13:36,  1.35it/s]
 45%|████▌     | 902/2000 [16:41<17:07,  1.07it/s]
 45%|████▌     | 903/2000 [16:44<25:26,  1.39s/it]
 45%|████▌     | 904/2000 [16:44<20:54,  1.14s/it]
 45%|████▌     | 905/2000 [16:45<20:07,  1.10s/it]
 45%|████▌     | 906/2000 [16:46<18:12,  1.00it/s]
 45%|████▌     | 907/2000 [16:50<31:48,  1.75s/it]
 45%|████▌     | 908/2000 [16:50<25:20,  1.39s/it]
 45%|████▌     | 909/2000 [16:51<20:50,  1.15s/it]
 46%|████▌     | 910/2000 [16:52<19:44,  1.09s/it]
 46%|████▌     | 911/2000 [16:52<18:16,  1.01s/it]
 46%|████▌     | 912/2000 [16:55<24:54,  1.37s/it]
 46%|████▌     | 913/2000 [16:58<32:49,  1.81s/it]
 46%|████▌     | 914/2000 [17:01<39:43,  2.19s/it]
 46%|████▌     | 915/2000 [17:01<31:31,  1.74s/it]
 46%|████▌     | 916/2000 [17:05<41:21,  2.29s/it]
 46%|████▌     | 917/2000 [17:06<36:54,  2.04s/it]
 46%|████▌     | 918/2000 [17:07<28:53,  1.60s/it]
 46%|████▌     | 919/2000 [17:08<28:03,  1.56s/it]
 46%|████▌     | 920/2000 [17:09<23:21,  1.30s/it]
 46%|████▌     | 921/2000 [17:10<19:44,  1.10s/it]
 46%|████▌     | 922/2000 [17:10<17:56,  1.00it/s]
 46%|████▌     | 923/2000 [17:11<17:46,  1.01it/s]
 46%|████▌     | 924/2000 [17:13<19:28,  1.09s/it]
 46%|████▋     | 925/2000 [17:14<21:31,  1.20s/it]
 46%|████▋     | 926/2000 [17:17<27:47,  1.55s/it]
 46%|████▋     | 927/2000 [17:18<27:41,  1.55s/it]
 46%|████▋     | 928/2000 [17:19<23:24,  1.31s/it]
 46%|████▋     | 929/2000 [17:20<23:52,  1.34s/it]
 46%|████▋     | 930/2000 [17:22<26:39,  1.49s/it]
 47%|████▋     | 931/2000 [17:23<21:40,  1.22s/it]
 47%|████▋     | 932/2000 [17:24<21:18,  1.20s/it]
 47%|████▋     | 933/2000 [17:24<17:56,  1.01s/it]
 47%|████▋     | 934/2000 [17:25<16:55,  1.05it/s]
 47%|████▋     | 935/2000 [17:26<18:12,  1.03s/it]
 47%|████▋     | 936/2000 [17:27<15:44,  1.13it/s]
 47%|████▋     | 937/2000 [17:29<19:23,  1.09s/it]
 47%|████▋     | 938/2000 [17:29<17:13,  1.03it/s]
 47%|████▋     | 939/2000 [17:30<16:04,  1.10it/s]
 47%|████▋     | 940/2000 [17:31<17:34,  1.01it/s]
 47%|████▋     | 941/2000 [17:32<15:18,  1.15it/s]
 47%|████▋     | 942/2000 [17:33<15:22,  1.15it/s]
 47%|████▋     | 943/2000 [17:33<13:45,  1.28it/s]
 47%|████▋     | 944/2000 [17:35<16:34,  1.06it/s]
 47%|████▋     | 945/2000 [17:35<14:35,  1.20it/s]
 47%|████▋     | 946/2000 [17:36<16:49,  1.04it/s]
 47%|████▋     | 947/2000 [17:38<21:32,  1.23s/it]
 47%|████▋     | 948/2000 [17:39<18:41,  1.07s/it]
 47%|████▋     | 949/2000 [17:40<20:01,  1.14s/it]
 48%|████▊     | 950/2000 [17:41<16:58,  1.03it/s]
 48%|████▊     | 951/2000 [17:42<18:49,  1.08s/it]
 48%|████▊     | 952/2000 [17:43<19:07,  1.09s/it]
 48%|████▊     | 953/2000 [17:44<16:20,  1.07it/s]
 48%|████▊     | 954/2000 [17:45<15:04,  1.16it/s]
 48%|████▊     | 955/2000 [17:45<13:29,  1.29it/s]
 48%|████▊     | 956/2000 [17:46<12:24,  1.40it/s]
 48%|████▊     | 957/2000 [17:48<19:31,  1.12s/it]
 48%|████▊     | 958/2000 [17:50<23:55,  1.38s/it]
 48%|████▊     | 959/2000 [17:51<23:18,  1.34s/it]
 48%|████▊     | 960/2000 [17:53<27:06,  1.56s/it]
 48%|████▊     | 961/2000 [17:54<22:33,  1.30s/it]
 48%|████▊     | 962/2000 [17:55<22:08,  1.28s/it]
 48%|████▊     | 963/2000 [17:56<20:03,  1.16s/it]
 48%|████▊     | 964/2000 [17:57<21:16,  1.23s/it]
 48%|████▊     | 965/2000 [17:58<17:47,  1.03s/it]
 48%|████▊     | 966/2000 [17:58<15:21,  1.12it/s]
 48%|████▊     | 967/2000 [18:01<24:06,  1.40s/it]
 48%|████▊     | 968/2000 [18:02<20:06,  1.17s/it]
 48%|████▊     | 969/2000 [18:05<30:19,  1.76s/it]
 48%|████▊     | 970/2000 [18:05<24:48,  1.45s/it]
 49%|████▊     | 971/2000 [18:08<29:42,  1.73s/it]
 49%|████▊     | 972/2000 [18:10<32:30,  1.90s/it]
 49%|████▊     | 973/2000 [18:12<29:49,  1.74s/it]
 49%|████▊     | 974/2000 [18:14<33:51,  1.98s/it]
 49%|████▉     | 975/2000 [18:17<38:13,  2.24s/it]
 49%|████▉     | 976/2000 [18:18<29:37,  1.74s/it]
 49%|████▉     | 977/2000 [18:18<24:15,  1.42s/it]
 49%|████▉     | 978/2000 [18:19<20:29,  1.20s/it]
 49%|████▉     | 979/2000 [18:20<17:32,  1.03s/it]
 49%|████▉     | 980/2000 [18:20<15:28,  1.10it/s]
 49%|████▉     | 981/2000 [18:23<22:55,  1.35s/it]
 49%|████▉     | 982/2000 [18:23<18:55,  1.12s/it]
 49%|████▉     | 983/2000 [18:25<21:25,  1.26s/it]
 49%|████▉     | 984/2000 [18:27<27:28,  1.62s/it]
 49%|████▉     | 985/2000 [18:29<26:53,  1.59s/it]
 49%|████▉     | 986/2000 [18:30<26:32,  1.57s/it]
 49%|████▉     | 987/2000 [18:33<33:46,  2.00s/it]
 49%|████▉     | 988/2000 [18:35<32:16,  1.91s/it]
 49%|████▉     | 989/2000 [18:35<25:27,  1.51s/it]
 50%|████▉     | 990/2000 [18:36<20:38,  1.23s/it]
 50%|████▉     | 991/2000 [18:37<18:15,  1.09s/it]
 50%|████▉     | 992/2000 [18:38<17:12,  1.02s/it]
 50%|████▉     | 993/2000 [18:38<15:32,  1.08it/s]
 50%|████▉     | 994/2000 [18:40<21:00,  1.25s/it]
 50%|████▉     | 995/2000 [18:42<20:23,  1.22s/it]
 50%|████▉     | 996/2000 [18:44<27:24,  1.64s/it]
 50%|████▉     | 997/2000 [18:45<25:49,  1.55s/it]
 50%|████▉     | 998/2000 [18:48<30:02,  1.80s/it]
 50%|████▉     | 999/2000 [18:48<23:50,  1.43s/it]
 50%|█████     | 1000/2000 [18:49<22:00,  1.32s/it]
 50%|█████     | 1001/2000 [18:52<28:09,  1.69s/it]
 50%|█████     | 1002/2000 [18:54<27:00,  1.62s/it]
 50%|█████     | 1003/2000 [18:54<21:42,  1.31s/it]
 50%|█████     | 1004/2000 [18:56<23:01,  1.39s/it]
 50%|█████     | 1005/2000 [18:58<28:05,  1.69s/it]
 50%|█████     | 1006/2000 [19:00<31:28,  1.90s/it]
 50%|█████     | 1007/2000 [19:03<36:37,  2.21s/it]
 50%|█████     | 1008/2000 [19:04<28:25,  1.72s/it]
 50%|█████     | 1009/2000 [19:07<35:55,  2.17s/it]
 50%|█████     | 1010/2000 [19:08<28:15,  1.71s/it]
 51%|█████     | 1011/2000 [19:08<22:52,  1.39s/it]
 51%|█████     | 1012/2000 [19:09<19:11,  1.17s/it]
 51%|█████     | 1013/2000 [19:10<16:13,  1.01it/s]
 51%|█████     | 1014/2000 [19:12<20:34,  1.25s/it]
 51%|█████     | 1015/2000 [19:12<18:27,  1.12s/it]
 51%|█████     | 1016/2000 [19:13<17:28,  1.07s/it]
 51%|█████     | 1017/2000 [19:14<16:45,  1.02s/it]
 51%|█████     | 1018/2000 [19:15<14:30,  1.13it/s]
 51%|█████     | 1019/2000 [19:16<15:05,  1.08it/s]
 51%|█████     | 1020/2000 [19:16<13:38,  1.20it/s]
 51%|█████     | 1021/2000 [19:17<12:19,  1.32it/s]
 51%|█████     | 1022/2000 [19:18<11:42,  1.39it/s]
 51%|█████     | 1023/2000 [19:19<14:40,  1.11it/s]
 51%|█████     | 1024/2000 [19:20<14:34,  1.12it/s]
 51%|█████▏    | 1025/2000 [19:21<17:33,  1.08s/it]
 51%|█████▏    | 1026/2000 [19:22<15:03,  1.08it/s]
 51%|█████▏    | 1027/2000 [19:24<21:50,  1.35s/it]
 51%|█████▏    | 1028/2000 [19:25<18:01,  1.11s/it]
 51%|█████▏    | 1029/2000 [19:27<23:59,  1.48s/it]
 52%|█████▏    | 1030/2000 [19:28<19:31,  1.21s/it]
 52%|█████▏    | 1031/2000 [19:29<20:01,  1.24s/it]
 52%|█████▏    | 1032/2000 [19:30<17:38,  1.09s/it]
 52%|█████▏    | 1033/2000 [19:31<17:48,  1.11s/it]
 52%|█████▏    | 1034/2000 [19:32<19:08,  1.19s/it]
 52%|█████▏    | 1035/2000 [19:33<18:42,  1.16s/it]
 52%|█████▏    | 1036/2000 [19:34<16:06,  1.00s/it]
 52%|█████▏    | 1037/2000 [19:36<22:29,  1.40s/it]
 52%|█████▏    | 1038/2000 [19:37<18:27,  1.15s/it]
 52%|█████▏    | 1039/2000 [19:38<15:38,  1.02it/s]
 52%|█████▏    | 1040/2000 [19:38<13:38,  1.17it/s]
 52%|█████▏    | 1041/2000 [19:39<12:14,  1.31it/s]
 52%|█████▏    | 1042/2000 [19:39<11:17,  1.41it/s]
 52%|█████▏    | 1043/2000 [19:41<15:42,  1.02it/s]
 52%|█████▏    | 1044/2000 [19:41<14:00,  1.14it/s]
 52%|█████▏    | 1045/2000 [19:44<19:26,  1.22s/it]
 52%|█████▏    | 1046/2000 [19:44<16:35,  1.04s/it]
 52%|█████▏    | 1047/2000 [19:45<15:15,  1.04it/s]
 52%|█████▏    | 1048/2000 [19:46<13:58,  1.13it/s]
 52%|█████▏    | 1049/2000 [19:47<15:11,  1.04it/s]
 52%|█████▎    | 1050/2000 [19:48<15:59,  1.01s/it]
 53%|█████▎    | 1051/2000 [19:49<14:50,  1.07it/s]
 53%|█████▎    | 1052/2000 [19:50<15:21,  1.03it/s]
 53%|█████▎    | 1053/2000 [19:52<22:22,  1.42s/it]
 53%|█████▎    | 1054/2000 [19:53<18:37,  1.18s/it]
 53%|█████▎    | 1055/2000 [19:53<16:18,  1.04s/it]
 53%|█████▎    | 1056/2000 [19:54<15:01,  1.05it/s]
 53%|█████▎    | 1057/2000 [19:56<19:08,  1.22s/it]
 53%|█████▎    | 1058/2000 [19:58<21:49,  1.39s/it]
 53%|█████▎    | 1059/2000 [19:59<21:29,  1.37s/it]
 53%|█████▎    | 1060/2000 [20:01<21:44,  1.39s/it]
 53%|█████▎    | 1061/2000 [20:02<20:12,  1.29s/it]
 53%|█████▎    | 1062/2000 [20:03<18:32,  1.19s/it]
 53%|█████▎    | 1063/2000 [20:04<17:41,  1.13s/it]
 53%|█████▎    | 1064/2000 [20:04<15:01,  1.04it/s]
 53%|█████▎    | 1065/2000 [20:05<13:09,  1.18it/s]
 53%|█████▎    | 1066/2000 [20:05<12:25,  1.25it/s]
 53%|█████▎    | 1067/2000 [20:07<13:41,  1.14it/s]
 53%|█████▎    | 1068/2000 [20:07<12:12,  1.27it/s]
 53%|█████▎    | 1069/2000 [20:08<13:30,  1.15it/s]
 54%|█████▎    | 1070/2000 [20:09<12:40,  1.22it/s]
 54%|█████▎    | 1071/2000 [20:09<11:30,  1.35it/s]
 54%|█████▎    | 1072/2000 [20:11<13:17,  1.16it/s]
 54%|█████▎    | 1073/2000 [20:11<12:29,  1.24it/s]
 54%|█████▎    | 1074/2000 [20:12<11:39,  1.32it/s]
 54%|█████▍    | 1075/2000 [20:13<15:25,  1.00s/it]
 54%|█████▍    | 1076/2000 [20:14<13:23,  1.15it/s]
 54%|█████▍    | 1077/2000 [20:15<13:55,  1.10it/s]
 54%|█████▍    | 1078/2000 [20:16<16:25,  1.07s/it]
 54%|█████▍    | 1079/2000 [20:18<16:40,  1.09s/it]
 54%|█████▍    | 1080/2000 [20:18<14:16,  1.07it/s]
 54%|█████▍    | 1081/2000 [20:19<13:09,  1.16it/s]
 54%|█████▍    | 1082/2000 [20:20<13:32,  1.13it/s]
 54%|█████▍    | 1083/2000 [20:21<16:30,  1.08s/it]
 54%|█████▍    | 1084/2000 [20:22<14:09,  1.08it/s]
 54%|█████▍    | 1085/2000 [20:22<12:28,  1.22it/s]
 54%|█████▍    | 1086/2000 [20:25<19:34,  1.28s/it]
 54%|█████▍    | 1087/2000 [20:25<16:16,  1.07s/it]
 54%|█████▍    | 1088/2000 [20:26<15:24,  1.01s/it]
 54%|█████▍    | 1089/2000 [20:28<16:33,  1.09s/it]
 55%|█████▍    | 1090/2000 [20:29<16:43,  1.10s/it]
 55%|█████▍    | 1091/2000 [20:29<14:15,  1.06it/s]
 55%|█████▍    | 1092/2000 [20:33<25:59,  1.72s/it]
 55%|█████▍    | 1093/2000 [20:33<21:19,  1.41s/it]
 55%|█████▍    | 1094/2000 [20:34<17:32,  1.16s/it]
 55%|█████▍    | 1095/2000 [20:35<15:24,  1.02s/it]
 55%|█████▍    | 1096/2000 [20:36<15:03,  1.00it/s]
 55%|█████▍    | 1097/2000 [20:36<13:04,  1.15it/s]
 55%|█████▍    | 1098/2000 [20:37<11:42,  1.28it/s]
 55%|█████▍    | 1099/2000 [20:38<11:18,  1.33it/s]
 55%|█████▌    | 1100/2000 [20:40<16:57,  1.13s/it]
 55%|█████▌    | 1101/2000 [20:42<21:11,  1.41s/it]
 55%|█████▌    | 1102/2000 [20:44<24:48,  1.66s/it]
 55%|█████▌    | 1103/2000 [20:44<20:15,  1.36s/it]
 55%|█████▌    | 1104/2000 [20:47<24:19,  1.63s/it]
 55%|█████▌    | 1105/2000 [20:48<21:14,  1.42s/it]
 55%|█████▌    | 1106/2000 [20:49<22:28,  1.51s/it]
 55%|█████▌    | 1107/2000 [20:50<18:13,  1.22s/it]
 55%|█████▌    | 1108/2000 [20:51<19:14,  1.29s/it]
 55%|█████▌    | 1109/2000 [20:52<17:34,  1.18s/it]
 56%|█████▌    | 1110/2000 [20:53<15:21,  1.04s/it]
 56%|█████▌    | 1111/2000 [20:54<13:14,  1.12it/s]
 56%|█████▌    | 1112/2000 [20:55<14:30,  1.02it/s]
 56%|█████▌    | 1113/2000 [20:55<12:39,  1.17it/s]
 56%|█████▌    | 1114/2000 [20:56<11:20,  1.30it/s]
 56%|█████▌    | 1115/2000 [20:57<10:59,  1.34it/s]
 56%|█████▌    | 1116/2000 [20:57<11:02,  1.34it/s]
 56%|█████▌    | 1117/2000 [20:58<11:52,  1.24it/s]
 56%|█████▌    | 1118/2000 [20:59<10:47,  1.36it/s]
 56%|█████▌    | 1119/2000 [20:59<10:02,  1.46it/s]
 56%|█████▌    | 1120/2000 [21:02<16:25,  1.12s/it]
 56%|█████▌    | 1121/2000 [21:02<14:15,  1.03it/s]
 56%|█████▌    | 1122/2000 [21:04<17:26,  1.19s/it]
 56%|█████▌    | 1123/2000 [21:05<17:20,  1.19s/it]
 56%|█████▌    | 1124/2000 [21:06<14:36,  1.00s/it]
 56%|█████▋    | 1125/2000 [21:06<12:41,  1.15it/s]
 56%|█████▋    | 1126/2000 [21:07<11:20,  1.28it/s]
 56%|█████▋    | 1127/2000 [21:07<10:24,  1.40it/s]
 56%|█████▋    | 1128/2000 [21:09<14:30,  1.00it/s]
 56%|█████▋    | 1129/2000 [21:11<20:15,  1.40s/it]
 56%|█████▋    | 1130/2000 [21:13<21:33,  1.49s/it]
 57%|█████▋    | 1131/2000 [21:14<19:47,  1.37s/it]
 57%|█████▋    | 1132/2000 [21:15<16:19,  1.13s/it]
 57%|█████▋    | 1133/2000 [21:15<14:45,  1.02s/it]
 57%|█████▋    | 1134/2000 [21:16<12:45,  1.13it/s]
 57%|█████▋    | 1135/2000 [21:19<21:45,  1.51s/it]
 57%|█████▋    | 1136/2000 [21:20<20:22,  1.42s/it]
 57%|█████▋    | 1137/2000 [21:21<18:54,  1.31s/it]
 57%|█████▋    | 1138/2000 [21:22<15:39,  1.09s/it]
 57%|█████▋    | 1139/2000 [21:24<20:57,  1.46s/it]
 57%|█████▋    | 1140/2000 [21:25<19:48,  1.38s/it]
 57%|█████▋    | 1141/2000 [21:27<19:14,  1.34s/it]
 57%|█████▋    | 1142/2000 [21:28<20:44,  1.45s/it]
 57%|█████▋    | 1143/2000 [21:29<16:55,  1.19s/it]
 57%|█████▋    | 1144/2000 [21:30<18:35,  1.30s/it]
 57%|█████▋    | 1145/2000 [21:34<26:11,  1.84s/it]
 57%|█████▋    | 1146/2000 [21:34<20:43,  1.46s/it]
 57%|█████▋    | 1147/2000 [21:35<16:54,  1.19s/it]
 57%|█████▋    | 1148/2000 [21:37<22:39,  1.60s/it]
 57%|█████▋    | 1149/2000 [21:38<18:15,  1.29s/it]
 57%|█████▊    | 1150/2000 [21:40<21:12,  1.50s/it]
 58%|█████▊    | 1151/2000 [21:43<26:50,  1.90s/it]
 58%|█████▊    | 1152/2000 [21:44<26:35,  1.88s/it]
 58%|█████▊    | 1153/2000 [21:45<21:00,  1.49s/it]
 58%|█████▊    | 1154/2000 [21:46<19:12,  1.36s/it]
 58%|█████▊    | 1155/2000 [21:47<15:48,  1.12s/it]
 58%|█████▊    | 1156/2000 [21:47<13:26,  1.05it/s]
 58%|█████▊    | 1157/2000 [21:49<14:59,  1.07s/it]
 58%|█████▊    | 1158/2000 [21:50<14:37,  1.04s/it]
 58%|█████▊    | 1159/2000 [21:50<12:37,  1.11it/s]
 58%|█████▊    | 1160/2000 [21:51<13:20,  1.05it/s]
 58%|█████▊    | 1161/2000 [21:52<11:42,  1.19it/s]
 58%|█████▊    | 1162/2000 [21:52<10:33,  1.32it/s]
 58%|█████▊    | 1163/2000 [21:53<09:45,  1.43it/s]
 58%|█████▊    | 1164/2000 [21:53<09:11,  1.52it/s]
 58%|█████▊    | 1165/2000 [21:54<10:06,  1.38it/s]
 58%|█████▊    | 1166/2000 [21:55<09:25,  1.47it/s]
 58%|█████▊    | 1167/2000 [21:56<10:14,  1.36it/s]
 58%|█████▊    | 1168/2000 [21:57<11:19,  1.22it/s]
 58%|█████▊    | 1169/2000 [21:57<10:15,  1.35it/s]
 58%|█████▊    | 1170/2000 [21:58<11:20,  1.22it/s]
 59%|█████▊    | 1171/2000 [21:59<10:16,  1.34it/s]
 59%|█████▊    | 1172/2000 [22:00<13:42,  1.01it/s]
 59%|█████▊    | 1173/2000 [22:03<20:41,  1.50s/it]
 59%|█████▊    | 1174/2000 [22:04<18:21,  1.33s/it]
 59%|█████▉    | 1175/2000 [22:05<15:11,  1.10s/it]
 59%|█████▉    | 1176/2000 [22:05<12:56,  1.06it/s]
 59%|█████▉    | 1177/2000 [22:06<13:58,  1.02s/it]
 59%|█████▉    | 1178/2000 [22:07<12:06,  1.13it/s]
 59%|█████▉    | 1179/2000 [22:08<10:46,  1.27it/s]
 59%|█████▉    | 1180/2000 [22:09<11:37,  1.18it/s]
 59%|█████▉    | 1181/2000 [22:12<21:45,  1.59s/it]
 59%|█████▉    | 1182/2000 [22:12<17:31,  1.29s/it]
 59%|█████▉    | 1183/2000 [22:13<15:05,  1.11s/it]
 59%|█████▉    | 1184/2000 [22:14<15:14,  1.12s/it]
 59%|█████▉    | 1185/2000 [22:15<13:14,  1.03it/s]
 59%|█████▉    | 1186/2000 [22:15<11:33,  1.17it/s]
 59%|█████▉    | 1187/2000 [22:17<13:57,  1.03s/it]
 59%|█████▉    | 1188/2000 [22:18<13:18,  1.02it/s]
 59%|█████▉    | 1189/2000 [22:18<11:36,  1.16it/s]
 60%|█████▉    | 1190/2000 [22:19<10:40,  1.26it/s]
 60%|█████▉    | 1191/2000 [22:20<09:44,  1.38it/s]
 60%|█████▉    | 1192/2000 [22:20<09:05,  1.48it/s]
 60%|█████▉    | 1193/2000 [22:21<08:39,  1.55it/s]
 60%|█████▉    | 1194/2000 [22:21<08:20,  1.61it/s]
 60%|█████▉    | 1195/2000 [22:22<08:06,  1.65it/s]
 60%|█████▉    | 1196/2000 [22:23<08:27,  1.59it/s]
 60%|█████▉    | 1197/2000 [22:23<08:10,  1.64it/s]
 60%|█████▉    | 1198/2000 [22:24<08:29,  1.57it/s]
 60%|█████▉    | 1199/2000 [22:26<15:15,  1.14s/it]
 60%|██████    | 1200/2000 [22:27<12:56,  1.03it/s]
 60%|██████    | 1201/2000 [22:27<11:18,  1.18it/s]
 60%|██████    | 1202/2000 [22:28<12:42,  1.05it/s]
 60%|██████    | 1203/2000 [22:32<22:42,  1.71s/it]
 60%|██████    | 1204/2000 [22:33<19:37,  1.48s/it]
 60%|██████    | 1205/2000 [22:35<22:27,  1.70s/it]
 60%|██████    | 1206/2000 [22:36<17:57,  1.36s/it]
 60%|██████    | 1207/2000 [22:36<15:02,  1.14s/it]
 60%|██████    | 1208/2000 [22:37<12:45,  1.03it/s]
 60%|██████    | 1209/2000 [22:37<11:09,  1.18it/s]
 60%|██████    | 1210/2000 [22:39<15:14,  1.16s/it]
 61%|██████    | 1211/2000 [22:40<12:56,  1.02it/s]
 61%|██████    | 1212/2000 [22:43<19:28,  1.48s/it]
 61%|██████    | 1213/2000 [22:44<17:34,  1.34s/it]
 61%|██████    | 1214/2000 [22:44<14:30,  1.11s/it]
 61%|██████    | 1215/2000 [22:45<14:11,  1.08s/it]
 61%|██████    | 1216/2000 [22:46<12:55,  1.01it/s]
 61%|██████    | 1217/2000 [22:46<11:16,  1.16it/s]
 61%|██████    | 1218/2000 [22:47<10:05,  1.29it/s]
 61%|██████    | 1219/2000 [22:48<10:15,  1.27it/s]
 61%|██████    | 1220/2000 [22:49<11:06,  1.17it/s]
 61%|██████    | 1221/2000 [22:51<14:38,  1.13s/it]
 61%|██████    | 1222/2000 [22:52<15:01,  1.16s/it]
 61%|██████    | 1223/2000 [22:54<20:16,  1.57s/it]
 61%|██████    | 1224/2000 [22:55<16:22,  1.27s/it]
 61%|██████▏   | 1225/2000 [22:55<13:37,  1.06s/it]
 61%|██████▏   | 1226/2000 [22:57<14:55,  1.16s/it]
 61%|██████▏   | 1227/2000 [22:58<12:51,  1.00it/s]
 61%|██████▏   | 1228/2000 [22:58<11:09,  1.15it/s]
 61%|██████▏   | 1229/2000 [22:59<09:58,  1.29it/s]
 62%|██████▏   | 1230/2000 [23:01<16:24,  1.28s/it]
 62%|██████▏   | 1231/2000 [23:02<13:52,  1.08s/it]
 62%|██████▏   | 1232/2000 [23:04<17:16,  1.35s/it]
 62%|██████▏   | 1233/2000 [23:05<17:08,  1.34s/it]
 62%|██████▏   | 1234/2000 [23:06<14:10,  1.11s/it]
 62%|██████▏   | 1235/2000 [23:06<12:04,  1.06it/s]
 62%|██████▏   | 1236/2000 [23:07<11:48,  1.08it/s]
 62%|██████▏   | 1237/2000 [23:09<14:34,  1.15s/it]
 62%|██████▏   | 1238/2000 [23:10<13:33,  1.07s/it]
 62%|██████▏   | 1239/2000 [23:10<12:21,  1.03it/s]
 62%|██████▏   | 1240/2000 [23:11<11:40,  1.08it/s]
 62%|██████▏   | 1241/2000 [23:12<10:36,  1.19it/s]
 62%|██████▏   | 1242/2000 [23:14<14:37,  1.16s/it]
 62%|██████▏   | 1243/2000 [23:14<12:22,  1.02it/s]
 62%|██████▏   | 1244/2000 [23:15<11:15,  1.12it/s]
 62%|██████▏   | 1245/2000 [23:15<10:00,  1.26it/s]
 62%|██████▏   | 1246/2000 [23:17<13:23,  1.07s/it]
 62%|██████▏   | 1247/2000 [23:19<15:29,  1.23s/it]
 62%|██████▏   | 1248/2000 [23:19<13:11,  1.05s/it]
 62%|██████▏   | 1249/2000 [23:22<17:37,  1.41s/it]
 62%|██████▎   | 1250/2000 [23:24<19:36,  1.57s/it]
 63%|██████▎   | 1251/2000 [23:25<19:08,  1.53s/it]
