2026-02-23 19:21:36,350 - INFO - Loading NLI Model: microsoft/deberta-v2-xlarge-mnli...
2026-02-23 19:21:46,512 - INFO - Loading generations from output/trivia_qa/generations.pkl...
2026-02-23 19:21:47,651 - INFO - Settings: condition_on_question=True, strict_entailment=True
2026-02-23 19:21:47,651 - INFO - Computing Semantic Entropy via NLI for 2000 items...

 42%|████▏     | 847/2000 [14:31<17:15,  1.11it/s]
 42%|████▏     | 848/2000 [14:32<15:19,  1.25it/s]
 42%|████▏     | 849/2000 [14:32<13:57,  1.37it/s]
 42%|████▎     | 850/2000 [14:33<13:47,  1.39it/s]
 43%|████▎     | 851/2000 [14:34<13:36,  1.41it/s]
 43%|████▎     | 852/2000 [14:35<16:38,  1.15it/s]
 43%|████▎     | 853/2000 [14:35<14:54,  1.28it/s]
 43%|████▎     | 854/2000 [14:36<13:39,  1.40it/s]
 43%|████▎     | 855/2000 [14:38<21:13,  1.11s/it]
 43%|████▎     | 856/2000 [14:39<20:08,  1.06s/it]
 43%|████▎     | 857/2000 [14:40<18:28,  1.03it/s]
 43%|████▎     | 858/2000 [14:40<16:11,  1.18it/s]
 43%|████▎     | 859/2000 [14:41<14:34,  1.31it/s]
 43%|████▎     | 860/2000 [14:42<14:34,  1.30it/s]
 43%|████▎     | 861/2000 [14:42<13:26,  1.41it/s]
 43%|████▎     | 862/2000 [14:43<13:21,  1.42it/s]
 43%|████▎     | 863/2000 [14:44<17:11,  1.10it/s]
 43%|████▎     | 864/2000 [14:45<15:57,  1.19it/s]
 43%|████▎     | 865/2000 [14:46<14:22,  1.32it/s]
 43%|████▎     | 866/2000 [14:46<13:16,  1.42it/s]
 43%|████▎     | 867/2000 [14:47<12:30,  1.51it/s]
 43%|████▎     | 868/2000 [14:47<12:41,  1.49it/s]
 43%|████▎     | 869/2000 [14:49<19:49,  1.05s/it]
 44%|████▎     | 870/2000 [14:50<17:47,  1.06it/s]
 44%|████▎     | 871/2000 [14:51<15:39,  1.20it/s]
 44%|████▎     | 872/2000 [14:51<15:20,  1.23it/s]
 44%|████▎     | 873/2000 [14:52<14:39,  1.28it/s]
 44%|████▎     | 874/2000 [14:53<14:08,  1.33it/s]
 44%|████▍     | 875/2000 [14:53<13:03,  1.44it/s]
 44%|████▍     | 876/2000 [14:54<13:03,  1.43it/s]
 44%|████▍     | 877/2000 [14:55<13:03,  1.43it/s]
 44%|████▍     | 878/2000 [14:55<12:18,  1.52it/s]
 44%|████▍     | 879/2000 [14:56<13:21,  1.40it/s]
 44%|████▍     | 880/2000 [14:57<13:14,  1.41it/s]
 44%|████▍     | 881/2000 [14:57<12:26,  1.50it/s]
 44%|████▍     | 882/2000 [15:00<23:21,  1.25s/it]
 44%|████▍     | 883/2000 [15:01<20:05,  1.08s/it]
 44%|████▍     | 884/2000 [15:01<17:54,  1.04it/s]
 44%|████▍     | 885/2000 [15:02<16:22,  1.13it/s]
 44%|████▍     | 886/2000 [15:03<15:47,  1.18it/s]
 44%|████▍     | 887/2000 [15:04<14:53,  1.25it/s]
 44%|████▍     | 888/2000 [15:04<15:18,  1.21it/s]
 44%|████▍     | 889/2000 [15:05<16:42,  1.11it/s]
 44%|████▍     | 890/2000 [15:06<14:49,  1.25it/s]
 45%|████▍     | 891/2000 [15:07<14:12,  1.30it/s]
 45%|████▍     | 892/2000 [15:08<16:20,  1.13it/s]
 45%|████▍     | 893/2000 [15:09<18:17,  1.01it/s]
 45%|████▍     | 894/2000 [15:11<21:13,  1.15s/it]
 45%|████▍     | 895/2000 [15:13<25:23,  1.38s/it]
 45%|████▍     | 896/2000 [15:13<22:02,  1.20s/it]
 45%|████▍     | 897/2000 [15:15<25:18,  1.38s/it]
 45%|████▍     | 898/2000 [15:16<24:07,  1.31s/it]
 45%|████▍     | 899/2000 [15:19<32:30,  1.77s/it]
 45%|████▌     | 900/2000 [15:20<26:32,  1.45s/it]
 45%|████▌     | 901/2000 [15:21<22:22,  1.22s/it]
 45%|████▌     | 902/2000 [15:21<19:29,  1.06s/it]
 45%|████▌     | 903/2000 [15:22<18:38,  1.02s/it]
 45%|████▌     | 904/2000 [15:23<16:08,  1.13it/s]
 45%|████▌     | 905/2000 [15:23<14:24,  1.27it/s]
 45%|████▌     | 906/2000 [15:24<13:51,  1.32it/s]
 45%|████▌     | 907/2000 [15:26<21:53,  1.20s/it]
 45%|████▌     | 908/2000 [15:27<19:07,  1.05s/it]
 45%|████▌     | 909/2000 [15:28<19:40,  1.08s/it]
 46%|████▌     | 910/2000 [15:29<17:33,  1.03it/s]
 46%|████▌     | 911/2000 [15:29<15:22,  1.18it/s]
 46%|████▌     | 912/2000 [15:30<13:50,  1.31it/s]
 46%|████▌     | 913/2000 [15:31<13:27,  1.35it/s]
 46%|████▌     | 914/2000 [15:32<18:39,  1.03s/it]
 46%|████▌     | 915/2000 [15:35<26:31,  1.47s/it]
 46%|████▌     | 916/2000 [15:36<27:46,  1.54s/it]
 46%|████▌     | 917/2000 [15:37<23:10,  1.28s/it]
 46%|████▌     | 918/2000 [15:38<19:57,  1.11s/it]
 46%|████▌     | 919/2000 [15:38<17:00,  1.06it/s]
 46%|████▌     | 920/2000 [15:41<26:48,  1.49s/it]
 46%|████▌     | 921/2000 [15:42<21:48,  1.21s/it]
 46%|████▌     | 922/2000 [15:42<18:58,  1.06s/it]
 46%|████▌     | 923/2000 [15:44<20:41,  1.15s/it]
 46%|████▌     | 924/2000 [15:45<19:51,  1.11s/it]
 46%|████▋     | 925/2000 [15:46<17:37,  1.02it/s]
 46%|████▋     | 926/2000 [15:48<23:09,  1.29s/it]
 46%|████▋     | 927/2000 [15:48<20:48,  1.16s/it]
 46%|████▋     | 928/2000 [15:49<17:36,  1.01it/s]
 46%|████▋     | 929/2000 [15:50<16:02,  1.11it/s]
 46%|████▋     | 930/2000 [15:50<14:55,  1.20it/s]
 47%|████▋     | 931/2000 [15:51<14:32,  1.23it/s]
 47%|████▋     | 932/2000 [15:52<13:12,  1.35it/s]
 47%|████▋     | 933/2000 [15:55<27:51,  1.57s/it]
 47%|████▋     | 934/2000 [15:56<23:09,  1.30s/it]
 47%|████▋     | 935/2000 [15:56<19:13,  1.08s/it]
 47%|████▋     | 936/2000 [15:57<17:28,  1.01it/s]
 47%|████▋     | 937/2000 [15:58<15:14,  1.16it/s]
 47%|████▋     | 938/2000 [15:58<14:16,  1.24it/s]
 47%|████▋     | 939/2000 [16:00<17:44,  1.00s/it]
 47%|████▋     | 940/2000 [16:00<15:24,  1.15it/s]
 47%|████▋     | 941/2000 [16:01<13:48,  1.28it/s]
 47%|████▋     | 942/2000 [16:03<21:37,  1.23s/it]
 47%|████▋     | 943/2000 [16:04<18:06,  1.03s/it]
 47%|████▋     | 944/2000 [16:06<24:52,  1.41s/it]
 47%|████▋     | 945/2000 [16:09<31:18,  1.78s/it]
 47%|████▋     | 946/2000 [16:10<25:32,  1.45s/it]
 47%|████▋     | 947/2000 [16:11<23:38,  1.35s/it]
 47%|████▋     | 948/2000 [16:12<22:13,  1.27s/it]
 47%|████▋     | 949/2000 [16:12<19:11,  1.10s/it]
 48%|████▊     | 950/2000 [16:14<23:07,  1.32s/it]
 48%|████▊     | 951/2000 [16:15<19:07,  1.09s/it]
 48%|████▊     | 952/2000 [16:16<18:39,  1.07s/it]
 48%|████▊     | 953/2000 [16:16<16:01,  1.09it/s]
 48%|████▊     | 954/2000 [16:17<14:48,  1.18it/s]
 48%|████▊     | 955/2000 [16:18<13:18,  1.31it/s]
 48%|████▊     | 956/2000 [16:19<15:35,  1.12it/s]
 48%|████▊     | 957/2000 [16:20<14:31,  1.20it/s]
 48%|████▊     | 958/2000 [16:21<16:59,  1.02it/s]
 48%|████▊     | 959/2000 [16:22<15:53,  1.09it/s]
 48%|████▊     | 960/2000 [16:22<15:05,  1.15it/s]
 48%|████▊     | 961/2000 [16:23<14:32,  1.19it/s]
 48%|████▊     | 962/2000 [16:24<14:04,  1.23it/s]
 48%|████▊     | 963/2000 [16:25<13:26,  1.29it/s]
 48%|████▊     | 964/2000 [16:25<12:58,  1.33it/s]
 48%|████▊     | 965/2000 [16:26<11:59,  1.44it/s]
 48%|████▊     | 966/2000 [16:26<11:19,  1.52it/s]
 48%|████▊     | 967/2000 [16:29<20:44,  1.20s/it]
 48%|████▊     | 968/2000 [16:31<24:09,  1.40s/it]
 48%|████▊     | 969/2000 [16:32<22:30,  1.31s/it]
 48%|████▊     | 970/2000 [16:33<20:30,  1.19s/it]
 49%|████▊     | 971/2000 [16:33<17:54,  1.04s/it]
 49%|████▊     | 972/2000 [16:34<15:39,  1.09it/s]
 49%|████▊     | 973/2000 [16:35<13:51,  1.24it/s]
 49%|████▊     | 974/2000 [16:36<18:24,  1.08s/it]
 49%|████▉     | 975/2000 [16:37<15:47,  1.08it/s]
 49%|████▉     | 976/2000 [16:38<14:35,  1.17it/s]
 49%|████▉     | 977/2000 [16:38<14:10,  1.20it/s]
 49%|████▉     | 978/2000 [16:41<21:27,  1.26s/it]
 49%|████▉     | 979/2000 [16:42<20:55,  1.23s/it]
 49%|████▉     | 980/2000 [16:44<24:25,  1.44s/it]
 49%|████▉     | 981/2000 [16:44<20:37,  1.21s/it]
 49%|████▉     | 982/2000 [16:45<17:58,  1.06s/it]
 49%|████▉     | 983/2000 [16:46<15:26,  1.10it/s]
 49%|████▉     | 984/2000 [16:47<16:21,  1.04it/s]
 49%|████▉     | 985/2000 [16:48<17:19,  1.02s/it]
 49%|████▉     | 986/2000 [16:49<14:59,  1.13it/s]
 49%|████▉     | 987/2000 [16:49<13:20,  1.27it/s]
 49%|████▉     | 988/2000 [16:50<14:56,  1.13it/s]
 49%|████▉     | 989/2000 [16:54<28:05,  1.67s/it]
 50%|████▉     | 990/2000 [16:55<25:59,  1.54s/it]
 50%|████▉     | 991/2000 [16:56<21:40,  1.29s/it]
 50%|████▉     | 992/2000 [16:57<21:41,  1.29s/it]
 50%|████▉     | 993/2000 [16:59<27:03,  1.61s/it]
 50%|████▉     | 994/2000 [17:00<22:27,  1.34s/it]
 50%|████▉     | 995/2000 [17:01<19:11,  1.15s/it]
 50%|████▉     | 996/2000 [17:04<28:10,  1.68s/it]
 50%|████▉     | 997/2000 [17:05<25:51,  1.55s/it]
 50%|████▉     | 998/2000 [17:06<21:34,  1.29s/it]
 50%|████▉     | 999/2000 [17:06<18:34,  1.11s/it]
 50%|█████     | 1000/2000 [17:07<16:26,  1.01it/s]
 50%|█████     | 1001/2000 [17:08<15:19,  1.09it/s]
 50%|█████     | 1002/2000 [17:08<13:32,  1.23it/s]
 50%|█████     | 1003/2000 [17:11<22:56,  1.38s/it]
 50%|█████     | 1004/2000 [17:12<19:29,  1.17s/it]
 50%|█████     | 1005/2000 [17:14<23:43,  1.43s/it]
 50%|█████     | 1006/2000 [17:16<27:29,  1.66s/it]
 50%|█████     | 1007/2000 [17:19<33:20,  2.01s/it]
 50%|█████     | 1008/2000 [17:20<27:34,  1.67s/it]
 50%|█████     | 1009/2000 [17:20<22:43,  1.38s/it]
 50%|█████     | 1010/2000 [17:21<19:18,  1.17s/it]
 51%|█████     | 1011/2000 [17:22<16:58,  1.03s/it]
 51%|█████     | 1012/2000 [17:22<15:18,  1.08it/s]
 51%|█████     | 1013/2000 [17:23<14:44,  1.12it/s]
 51%|█████     | 1014/2000 [17:24<13:06,  1.25it/s]
 51%|█████     | 1015/2000 [17:25<16:54,  1.03s/it]
 51%|█████     | 1016/2000 [17:26<15:16,  1.07it/s]
 51%|█████     | 1017/2000 [17:27<15:00,  1.09it/s]
 51%|█████     | 1018/2000 [17:29<20:19,  1.24s/it]
 51%|█████     | 1019/2000 [17:30<18:25,  1.13s/it]
 51%|█████     | 1020/2000 [17:32<25:25,  1.56s/it]
 51%|█████     | 1021/2000 [17:33<20:32,  1.26s/it]
 51%|█████     | 1022/2000 [17:34<17:45,  1.09s/it]
 51%|█████     | 1023/2000 [17:34<15:48,  1.03it/s]
 51%|█████     | 1024/2000 [17:35<14:26,  1.13it/s]
 51%|█████▏    | 1025/2000 [17:36<15:05,  1.08it/s]
 51%|█████▏    | 1026/2000 [17:37<14:21,  1.13it/s]
 51%|█████▏    | 1027/2000 [17:37<12:48,  1.27it/s]
 51%|█████▏    | 1028/2000 [17:38<12:19,  1.32it/s]
 51%|█████▏    | 1029/2000 [17:39<11:22,  1.42it/s]
 52%|█████▏    | 1030/2000 [17:40<13:53,  1.16it/s]
 52%|█████▏    | 1031/2000 [17:41<14:52,  1.09it/s]
 52%|█████▏    | 1032/2000 [17:42<14:02,  1.15it/s]
 52%|█████▏    | 1033/2000 [17:42<12:52,  1.25it/s]
 52%|█████▏    | 1034/2000 [17:43<12:20,  1.30it/s]
 52%|█████▏    | 1035/2000 [17:44<12:20,  1.30it/s]
 52%|█████▏    | 1036/2000 [17:46<17:44,  1.10s/it]
 52%|█████▏    | 1037/2000 [17:46<15:45,  1.02it/s]
 52%|█████▏    | 1038/2000 [17:47<13:44,  1.17it/s]
 52%|█████▏    | 1039/2000 [17:50<26:14,  1.64s/it]
 52%|█████▏    | 1040/2000 [17:51<21:41,  1.36s/it]
 52%|█████▏    | 1041/2000 [17:53<23:36,  1.48s/it]
 52%|█████▏    | 1042/2000 [17:54<19:49,  1.24s/it]
 52%|█████▏    | 1043/2000 [17:54<17:11,  1.08s/it]
 52%|█████▏    | 1044/2000 [17:57<25:19,  1.59s/it]
 52%|█████▏    | 1045/2000 [17:58<20:25,  1.28s/it]
 52%|█████▏    | 1046/2000 [17:58<17:35,  1.11s/it]
 52%|█████▏    | 1047/2000 [17:59<15:36,  1.02it/s]
 52%|█████▏    | 1048/2000 [18:00<14:31,  1.09it/s]
 52%|█████▏    | 1049/2000 [18:01<14:56,  1.06it/s]
 52%|█████▎    | 1050/2000 [18:02<16:21,  1.03s/it]
 53%|█████▎    | 1051/2000 [18:03<14:08,  1.12it/s]
 53%|█████▎    | 1052/2000 [18:06<26:24,  1.67s/it]
 53%|█████▎    | 1053/2000 [18:07<23:13,  1.47s/it]
 53%|█████▎    | 1054/2000 [18:08<20:32,  1.30s/it]
 53%|█████▎    | 1055/2000 [18:09<17:38,  1.12s/it]
 53%|█████▎    | 1056/2000 [18:09<15:37,  1.01it/s]
 53%|█████▎    | 1057/2000 [18:11<16:49,  1.07s/it]
 53%|█████▎    | 1058/2000 [18:12<16:08,  1.03s/it]
 53%|█████▎    | 1059/2000 [18:12<13:58,  1.12it/s]
 53%|█████▎    | 1060/2000 [18:13<13:47,  1.14it/s]
 53%|█████▎    | 1061/2000 [18:14<13:38,  1.15it/s]
 53%|█████▎    | 1062/2000 [18:14<12:47,  1.22it/s]
 53%|█████▎    | 1063/2000 [18:15<12:11,  1.28it/s]
 53%|█████▎    | 1064/2000 [18:16<13:33,  1.15it/s]
 53%|█████▎    | 1065/2000 [18:17<12:44,  1.22it/s]
 53%|█████▎    | 1066/2000 [18:18<12:11,  1.28it/s]
 53%|█████▎    | 1067/2000 [18:18<11:47,  1.32it/s]
 53%|█████▎    | 1068/2000 [18:19<10:52,  1.43it/s]
 53%|█████▎    | 1069/2000 [18:20<12:45,  1.22it/s]
 54%|█████▎    | 1070/2000 [18:21<11:34,  1.34it/s]
 54%|█████▎    | 1071/2000 [18:22<13:29,  1.15it/s]
 54%|█████▎    | 1072/2000 [18:22<12:29,  1.24it/s]
 54%|█████▎    | 1073/2000 [18:23<11:21,  1.36it/s]
 54%|█████▎    | 1074/2000 [18:24<10:34,  1.46it/s]
 54%|█████▍    | 1075/2000 [18:25<14:09,  1.09it/s]
 54%|█████▍    | 1076/2000 [18:26<15:13,  1.01it/s]
 54%|█████▍    | 1077/2000 [18:27<14:53,  1.03it/s]
 54%|█████▍    | 1078/2000 [18:28<13:37,  1.13it/s]
 54%|█████▍    | 1079/2000 [18:28<12:43,  1.21it/s]
 54%|█████▍    | 1080/2000 [18:29<12:05,  1.27it/s]
 54%|█████▍    | 1081/2000 [18:30<12:42,  1.20it/s]
 54%|█████▍    | 1082/2000 [18:31<13:29,  1.13it/s]
 54%|█████▍    | 1083/2000 [18:32<12:01,  1.27it/s]
 54%|█████▍    | 1084/2000 [18:32<11:01,  1.38it/s]
 54%|█████▍    | 1085/2000 [18:33<10:52,  1.40it/s]
 54%|█████▍    | 1086/2000 [18:34<10:47,  1.41it/s]
 54%|█████▍    | 1087/2000 [18:34<10:42,  1.42it/s]
 54%|█████▍    | 1088/2000 [18:36<16:05,  1.06s/it]
 54%|█████▍    | 1089/2000 [18:37<13:50,  1.10it/s]
 55%|█████▍    | 1090/2000 [18:40<23:38,  1.56s/it]
 55%|█████▍    | 1091/2000 [18:41<21:08,  1.40s/it]
 55%|█████▍    | 1092/2000 [18:42<18:19,  1.21s/it]
 55%|█████▍    | 1093/2000 [18:43<18:19,  1.21s/it]
 55%|█████▍    | 1094/2000 [18:44<15:57,  1.06s/it]
 55%|█████▍    | 1095/2000 [18:44<14:20,  1.05it/s]
 55%|█████▍    | 1096/2000 [18:46<19:03,  1.26s/it]
 55%|█████▍    | 1097/2000 [18:48<21:58,  1.46s/it]
 55%|█████▍    | 1098/2000 [18:51<30:23,  2.02s/it]
 55%|█████▍    | 1099/2000 [18:53<27:31,  1.83s/it]
 55%|█████▌    | 1100/2000 [18:54<22:19,  1.49s/it]
 55%|█████▌    | 1101/2000 [18:55<20:06,  1.34s/it]
 55%|█████▌    | 1102/2000 [18:55<16:35,  1.11s/it]
 55%|█████▌    | 1103/2000 [18:56<14:42,  1.02it/s]
 55%|█████▌    | 1104/2000 [18:57<13:26,  1.11it/s]
 55%|█████▌    | 1105/2000 [18:57<12:29,  1.19it/s]
 55%|█████▌    | 1106/2000 [18:59<16:44,  1.12s/it]
 55%|█████▌    | 1107/2000 [19:00<14:13,  1.05it/s]
 55%|█████▌    | 1108/2000 [19:01<16:41,  1.12s/it]
 55%|█████▌    | 1109/2000 [19:03<19:17,  1.30s/it]
 56%|█████▌    | 1110/2000 [19:05<22:03,  1.49s/it]
 56%|█████▌    | 1111/2000 [19:05<17:55,  1.21s/it]
 56%|█████▌    | 1112/2000 [19:06<15:19,  1.04s/it]
 56%|█████▌    | 1113/2000 [19:06<13:13,  1.12it/s]
 56%|█████▌    | 1114/2000 [19:07<13:00,  1.14it/s]
 56%|█████▌    | 1115/2000 [19:08<12:59,  1.14it/s]
 56%|█████▌    | 1116/2000 [19:09<12:08,  1.21it/s]
 56%|█████▌    | 1117/2000 [19:12<22:32,  1.53s/it]
 56%|█████▌    | 1118/2000 [19:15<29:12,  1.99s/it]
 56%|█████▌    | 1119/2000 [19:16<22:55,  1.56s/it]
 56%|█████▌    | 1120/2000 [19:17<22:28,  1.53s/it]
 56%|█████▌    | 1121/2000 [19:18<20:08,  1.37s/it]
 56%|█████▌    | 1122/2000 [19:19<17:07,  1.17s/it]
 56%|█████▌    | 1123/2000 [19:19<14:27,  1.01it/s]
 56%|█████▌    | 1124/2000 [19:20<12:35,  1.16it/s]
 56%|█████▋    | 1125/2000 [19:21<12:56,  1.13it/s]
 56%|█████▋    | 1126/2000 [19:22<13:25,  1.09it/s]
 56%|█████▋    | 1127/2000 [19:23<12:25,  1.17it/s]
 56%|█████▋    | 1128/2000 [19:23<11:43,  1.24it/s]
 56%|█████▋    | 1129/2000 [19:25<13:56,  1.04it/s]
 56%|█████▋    | 1130/2000 [19:25<13:03,  1.11it/s]
 57%|█████▋    | 1131/2000 [19:26<12:06,  1.20it/s]
 57%|█████▋    | 1132/2000 [19:28<16:11,  1.12s/it]
 57%|█████▋    | 1133/2000 [19:30<18:25,  1.27s/it]
 57%|█████▋    | 1134/2000 [19:31<19:57,  1.38s/it]
 57%|█████▋    | 1135/2000 [19:32<16:39,  1.16s/it]
 57%|█████▋    | 1136/2000 [19:32<14:06,  1.02it/s]
 57%|█████▋    | 1137/2000 [19:33<13:53,  1.04it/s]
 57%|█████▋    | 1138/2000 [19:34<12:43,  1.13it/s]
 57%|█████▋    | 1139/2000 [19:36<17:50,  1.24s/it]
 57%|█████▋    | 1140/2000 [19:37<17:16,  1.21s/it]
 57%|█████▋    | 1141/2000 [19:38<16:24,  1.15s/it]
 57%|█████▋    | 1142/2000 [19:41<24:55,  1.74s/it]
 57%|█████▋    | 1143/2000 [19:42<19:51,  1.39s/it]
 57%|█████▋    | 1144/2000 [19:45<25:29,  1.79s/it]
 57%|█████▋    | 1145/2000 [19:45<20:47,  1.46s/it]
 57%|█████▋    | 1146/2000 [19:46<17:29,  1.23s/it]
 57%|█████▋    | 1147/2000 [19:47<14:59,  1.06s/it]
 57%|█████▋    | 1148/2000 [19:47<12:53,  1.10it/s]
 57%|█████▋    | 1149/2000 [19:48<11:57,  1.19it/s]
 57%|█████▊    | 1150/2000 [19:49<11:21,  1.25it/s]
 58%|█████▊    | 1151/2000 [19:49<10:53,  1.30it/s]
 58%|█████▊    | 1152/2000 [19:50<10:31,  1.34it/s]
 58%|█████▊    | 1153/2000 [19:51<10:17,  1.37it/s]
 58%|█████▊    | 1154/2000 [19:51<10:37,  1.33it/s]
 58%|█████▊    | 1155/2000 [19:52<10:22,  1.36it/s]
 58%|█████▊    | 1156/2000 [19:53<12:35,  1.12it/s]
 58%|█████▊    | 1157/2000 [19:54<12:05,  1.16it/s]
 58%|█████▊    | 1158/2000 [19:55<11:21,  1.23it/s]
 58%|█████▊    | 1159/2000 [19:56<10:37,  1.32it/s]
 58%|█████▊    | 1160/2000 [19:56<09:48,  1.43it/s]
 58%|█████▊    | 1161/2000 [19:57<10:04,  1.39it/s]
 58%|█████▊    | 1162/2000 [19:58<10:15,  1.36it/s]
 58%|█████▊    | 1163/2000 [20:00<14:56,  1.07s/it]
 58%|█████▊    | 1164/2000 [20:01<16:36,  1.19s/it]
 58%|█████▊    | 1165/2000 [20:02<14:30,  1.04s/it]
 58%|█████▊    | 1166/2000 [20:02<13:21,  1.04it/s]
 58%|█████▊    | 1167/2000 [20:03<12:14,  1.13it/s]
 58%|█████▊    | 1168/2000 [20:04<12:46,  1.09it/s]
 58%|█████▊    | 1169/2000 [20:05<11:49,  1.17it/s]
 58%|█████▊    | 1170/2000 [20:06<13:45,  1.01it/s]
 59%|█████▊    | 1171/2000 [20:07<11:58,  1.15it/s]
 59%|█████▊    | 1172/2000 [20:08<12:01,  1.15it/s]
 59%|█████▊    | 1173/2000 [20:09<12:14,  1.13it/s]
 59%|█████▊    | 1174/2000 [20:09<11:24,  1.21it/s]
 59%|█████▉    | 1175/2000 [20:10<10:50,  1.27it/s]
 59%|█████▉    | 1176/2000 [20:11<11:23,  1.21it/s]
 59%|█████▉    | 1177/2000 [20:12<11:46,  1.16it/s]
 59%|█████▉    | 1178/2000 [20:12<11:05,  1.24it/s]
 59%|█████▉    | 1179/2000 [20:13<10:03,  1.36it/s]
 59%|█████▉    | 1180/2000 [20:14<12:06,  1.13it/s]
 59%|█████▉    | 1181/2000 [20:15<11:17,  1.21it/s]
 59%|█████▉    | 1182/2000 [20:17<16:45,  1.23s/it]
 59%|█████▉    | 1183/2000 [20:18<14:33,  1.07s/it]
 59%|█████▉    | 1184/2000 [20:19<14:35,  1.07s/it]
 59%|█████▉    | 1185/2000 [20:20<13:44,  1.01s/it]
 59%|█████▉    | 1186/2000 [20:20<12:10,  1.11it/s]
 59%|█████▉    | 1187/2000 [20:21<10:48,  1.25it/s]
 59%|█████▉    | 1188/2000 [20:22<09:51,  1.37it/s]
 59%|█████▉    | 1189/2000 [20:25<20:49,  1.54s/it]
 60%|█████▉    | 1190/2000 [20:26<17:21,  1.29s/it]
 60%|█████▉    | 1191/2000 [20:27<16:29,  1.22s/it]
 60%|█████▉    | 1192/2000 [20:29<20:47,  1.54s/it]
 60%|█████▉    | 1193/2000 [20:30<17:19,  1.29s/it]
 60%|█████▉    | 1194/2000 [20:30<14:22,  1.07s/it]
 60%|█████▉    | 1195/2000 [20:31<12:20,  1.09it/s]
 60%|█████▉    | 1196/2000 [20:33<15:09,  1.13s/it]
 60%|█████▉    | 1197/2000 [20:33<12:51,  1.04it/s]
 60%|█████▉    | 1198/2000 [20:34<11:15,  1.19it/s]
 60%|█████▉    | 1199/2000 [20:34<10:08,  1.32it/s]
 60%|██████    | 1200/2000 [20:35<09:52,  1.35it/s]
 60%|██████    | 1201/2000 [20:36<11:59,  1.11it/s]
 60%|██████    | 1202/2000 [20:37<11:29,  1.16it/s]
 60%|██████    | 1203/2000 [20:38<10:17,  1.29it/s]
 60%|██████    | 1204/2000 [20:38<09:56,  1.33it/s]
 60%|██████    | 1205/2000 [20:39<09:43,  1.36it/s]
 60%|██████    | 1206/2000 [20:40<09:49,  1.35it/s]
 60%|██████    | 1207/2000 [20:40<09:37,  1.37it/s]
 60%|██████    | 1208/2000 [20:44<20:32,  1.56s/it]
 60%|██████    | 1209/2000 [20:44<16:50,  1.28s/it]
 60%|██████    | 1210/2000 [20:45<14:30,  1.10s/it]
 61%|██████    | 1211/2000 [20:46<12:52,  1.02it/s]
 61%|██████    | 1212/2000 [20:46<11:14,  1.17it/s]
 61%|██████    | 1213/2000 [20:47<10:35,  1.24it/s]
 61%|██████    | 1214/2000 [20:48<10:09,  1.29it/s]
 61%|██████    | 1215/2000 [20:48<09:33,  1.37it/s]
 61%|██████    | 1216/2000 [20:49<09:24,  1.39it/s]
 61%|██████    | 1217/2000 [20:50<09:17,  1.41it/s]
 61%|██████    | 1218/2000 [20:51<11:16,  1.16it/s]
 61%|██████    | 1219/2000 [20:52<12:24,  1.05it/s]
 61%|██████    | 1220/2000 [20:53<11:23,  1.14it/s]
 61%|██████    | 1221/2000 [20:54<10:38,  1.22it/s]
 61%|██████    | 1222/2000 [20:56<18:36,  1.44s/it]
 61%|██████    | 1223/2000 [20:57<15:12,  1.17s/it]
 61%|██████    | 1224/2000 [20:58<14:32,  1.12s/it]
 61%|██████▏   | 1225/2000 [20:59<13:48,  1.07s/it]
 61%|██████▏   | 1226/2000 [21:00<11:51,  1.09it/s]
 61%|██████▏   | 1227/2000 [21:00<11:27,  1.12it/s]
 61%|██████▏   | 1228/2000 [21:01<10:59,  1.17it/s]
 61%|██████▏   | 1229/2000 [21:02<09:51,  1.30it/s]
 62%|██████▏   | 1230/2000 [21:02<09:05,  1.41it/s]
 62%|██████▏   | 1231/2000 [21:03<08:33,  1.50it/s]
 62%|██████▏   | 1232/2000 [21:04<08:37,  1.48it/s]
 62%|██████▏   | 1233/2000 [21:04<08:39,  1.48it/s]
 62%|██████▏   | 1234/2000 [21:06<12:46,  1.00s/it]
 62%|██████▏   | 1235/2000 [21:07<11:32,  1.10it/s]
 62%|██████▏   | 1236/2000 [21:07<10:42,  1.19it/s]
 62%|██████▏   | 1237/2000 [21:08<09:39,  1.32it/s]
 62%|██████▏   | 1238/2000 [21:08<08:54,  1.43it/s]
 62%|██████▏   | 1239/2000 [21:09<08:22,  1.52it/s]
 62%|██████▏   | 1240/2000 [21:10<08:29,  1.49it/s]
 62%|██████▏   | 1241/2000 [21:10<08:05,  1.56it/s]
 62%|██████▏   | 1242/2000 [21:11<09:12,  1.37it/s]
 62%|██████▏   | 1243/2000 [21:12<09:21,  1.35it/s]
 62%|██████▏   | 1244/2000 [21:13<08:41,  1.45it/s]
 62%|██████▏   | 1245/2000 [21:13<08:41,  1.45it/s]
 62%|██████▏   | 1246/2000 [21:14<08:58,  1.40it/s]
 62%|██████▏   | 1247/2000 [21:15<09:27,  1.33it/s]
 62%|██████▏   | 1248/2000 [21:16<09:12,  1.36it/s]
 62%|██████▏   | 1249/2000 [21:16<09:21,  1.34it/s]
 62%|██████▎   | 1250/2000 [21:18<13:20,  1.07s/it]
 63%|██████▎   | 1251/2000 [21:19<11:56,  1.05it/s]
 63%|██████▎   | 1252/2000 [21:20<12:39,  1.02s/it]
