2026-02-22 15:49:21,942 - INFO - Loading XSum dataset...
 12%|█▏        | 120/1000 [01:16<11:04,  1.32it/s]
 12%|█▏        | 121/1000 [01:17<11:28,  1.28it/s]
 12%|█▏        | 122/1000 [01:18<09:51,  1.48it/s]
 12%|█▏        | 123/1000 [01:18<10:37,  1.38it/s]
 12%|█▏        | 124/1000 [01:19<11:08,  1.31it/s]
 12%|█▎        | 125/1000 [01:20<10:01,  1.46it/s]
 13%|█▎        | 126/1000 [01:20<09:36,  1.52it/s]
 13%|█▎        | 127/1000 [01:21<10:25,  1.39it/s]
 13%|█▎        | 128/1000 [01:22<09:29,  1.53it/s]
 13%|█▎        | 129/1000 [01:23<09:57,  1.46it/s]
 13%|█▎        | 130/1000 [01:23<10:16,  1.41it/s]
 13%|█▎        | 131/1000 [01:24<08:39,  1.67it/s]
 13%|█▎        | 132/1000 [01:24<07:31,  1.92it/s]
 13%|█▎        | 133/1000 [01:25<08:36,  1.68it/s]
 13%|█▎        | 134/1000 [01:26<09:19,  1.55it/s]
 14%|█▎        | 135/1000 [01:26<10:12,  1.41it/s]
 14%|█▎        | 136/1000 [01:27<10:26,  1.38it/s]
 14%|█▎        | 137/1000 [01:28<09:51,  1.46it/s]
 14%|█▍        | 138/1000 [01:28<09:50,  1.46it/s]
 14%|█▍        | 139/1000 [01:29<10:09,  1.41it/s]
 14%|█▍        | 140/1000 [01:30<08:57,  1.60it/s]
 14%|█▍        | 141/1000 [01:30<09:57,  1.44it/s]
 14%|█▍        | 142/1000 [01:31<08:46,  1.63it/s]
 14%|█▍        | 143/1000 [01:32<09:45,  1.46it/s]
 14%|█▍        | 144/1000 [01:33<10:30,  1.36it/s]
 14%|█▍        | 145/1000 [01:33<10:59,  1.30it/s]
 15%|█▍        | 146/1000 [01:34<11:18,  1.26it/s]
 15%|█▍        | 147/1000 [01:35<11:30,  1.24it/s]
 15%|█▍        | 148/1000 [01:36<11:15,  1.26it/s]
 15%|█▍        | 149/1000 [01:37<10:45,  1.32it/s]
 15%|█▌        | 150/1000 [01:37<10:47,  1.31it/s]
 15%|█▌        | 151/1000 [01:38<10:04,  1.40it/s]
 15%|█▌        | 152/1000 [01:39<09:34,  1.48it/s]
 15%|█▌        | 153/1000 [01:39<09:55,  1.42it/s]
 15%|█▌        | 154/1000 [01:40<09:27,  1.49it/s]
 16%|█▌        | 155/1000 [01:41<09:50,  1.43it/s]
 16%|█▌        | 156/1000 [01:41<10:05,  1.39it/s]
 16%|█▌        | 157/1000 [01:42<10:19,  1.36it/s]
 16%|█▌        | 158/1000 [01:43<10:04,  1.39it/s]
 16%|█▌        | 159/1000 [01:43<08:49,  1.59it/s]
 16%|█▌        | 160/1000 [01:44<09:03,  1.55it/s]
 16%|█▌        | 161/1000 [01:45<08:48,  1.59it/s]
 16%|█▌        | 162/1000 [01:45<07:56,  1.76it/s]
 16%|█▋        | 163/1000 [01:46<09:07,  1.53it/s]
 16%|█▋        | 164/1000 [01:47<09:34,  1.46it/s]
 16%|█▋        | 165/1000 [01:47<08:49,  1.58it/s]
 17%|█▋        | 166/1000 [01:47<07:35,  1.83it/s]
 17%|█▋        | 167/1000 [01:48<06:44,  2.06it/s]
 17%|█▋        | 168/1000 [01:48<07:32,  1.84it/s]
 17%|█▋        | 169/1000 [01:49<08:49,  1.57it/s]
 17%|█▋        | 170/1000 [01:50<08:40,  1.59it/s]
 17%|█▋        | 171/1000 [01:51<09:37,  1.43it/s]
 17%|█▋        | 172/1000 [01:51<08:08,  1.69it/s]
 17%|█▋        | 173/1000 [01:52<09:12,  1.50it/s]
 17%|█▋        | 174/1000 [01:53<08:54,  1.54it/s]
 18%|█▊        | 175/1000 [01:53<07:38,  1.80it/s]
 18%|█▊        | 176/1000 [01:54<07:48,  1.76it/s]
 18%|█▊        | 177/1000 [01:54<07:34,  1.81it/s]
 18%|█▊        | 178/1000 [01:55<08:26,  1.62it/s]
 18%|█▊        | 179/1000 [01:55<08:41,  1.57it/s]
 18%|█▊        | 180/1000 [01:56<09:35,  1.42it/s]
 18%|█▊        | 181/1000 [01:57<08:07,  1.68it/s]
 18%|█▊        | 182/1000 [01:57<08:28,  1.61it/s]
 18%|█▊        | 183/1000 [01:58<09:24,  1.45it/s]
 18%|█▊        | 184/1000 [01:59<09:00,  1.51it/s]
 18%|█▊        | 185/1000 [02:00<09:27,  1.44it/s]
 19%|█▊        | 186/1000 [02:00<08:41,  1.56it/s]
 19%|█▊        | 187/1000 [02:01<09:30,  1.42it/s]
 19%|█▉        | 188/1000 [02:02<09:04,  1.49it/s]
 19%|█▉        | 189/1000 [02:02<09:28,  1.43it/s]
 19%|█▉        | 190/1000 [02:03<08:01,  1.68it/s]
 19%|█▉        | 191/1000 [02:04<09:03,  1.49it/s]
 19%|█▉        | 192/1000 [02:04<09:46,  1.38it/s]
 19%|█▉        | 193/1000 [02:05<09:13,  1.46it/s]
 19%|█▉        | 194/1000 [02:05<08:09,  1.65it/s]
 20%|█▉        | 195/1000 [02:06<08:47,  1.53it/s]
 20%|█▉        | 196/1000 [02:07<09:34,  1.40it/s]
 20%|█▉        | 197/1000 [02:08<09:06,  1.47it/s]
 20%|█▉        | 198/1000 [02:08<09:49,  1.36it/s]
 20%|█▉        | 199/1000 [02:09<10:11,  1.31it/s]
 20%|██        | 200/1000 [02:10<10:32,  1.27it/s]
 20%|██        | 201/1000 [02:10<08:43,  1.53it/s]
 20%|██        | 202/1000 [02:11<08:50,  1.51it/s]
 20%|██        | 203/1000 [02:12<09:35,  1.39it/s]
 20%|██        | 204/1000 [02:13<09:05,  1.46it/s]
 20%|██        | 205/1000 [02:13<09:25,  1.41it/s]
 21%|██        | 206/1000 [02:14<08:37,  1.53it/s]
 21%|██        | 207/1000 [02:15<08:41,  1.52it/s]
 21%|██        | 208/1000 [02:15<08:05,  1.63it/s]
 21%|██        | 209/1000 [02:15<07:00,  1.88it/s]
 21%|██        | 210/1000 [02:16<07:14,  1.82it/s]
 21%|██        | 211/1000 [02:17<08:25,  1.56it/s]
 21%|██        | 212/1000 [02:18<09:15,  1.42it/s]
 21%|██▏       | 213/1000 [02:19<09:52,  1.33it/s]
 21%|██▏       | 214/1000 [02:19<10:15,  1.28it/s]
 22%|██▏       | 215/1000 [02:20<09:50,  1.33it/s]
 22%|██▏       | 216/1000 [02:21<09:52,  1.32it/s]
 22%|██▏       | 217/1000 [02:21<08:13,  1.59it/s]
 22%|██▏       | 218/1000 [02:22<08:24,  1.55it/s]
 22%|██▏       | 219/1000 [02:23<09:12,  1.41it/s]
 22%|██▏       | 220/1000 [02:24<09:45,  1.33it/s]
 22%|██▏       | 221/1000 [02:24<08:08,  1.60it/s]
 22%|██▏       | 222/1000 [02:25<08:00,  1.62it/s]
 22%|██▏       | 223/1000 [02:25<07:35,  1.71it/s]
 22%|██▏       | 224/1000 [02:26<07:17,  1.77it/s]
 22%|██▎       | 225/1000 [02:26<08:05,  1.60it/s]
 23%|██▎       | 226/1000 [02:27<07:19,  1.76it/s]
 23%|██▎       | 227/1000 [02:27<06:45,  1.90it/s]
 23%|██▎       | 228/1000 [02:28<07:22,  1.74it/s]
 23%|██▎       | 229/1000 [02:28<06:48,  1.89it/s]
 23%|██▎       | 230/1000 [02:29<06:23,  2.01it/s]
 23%|██▎       | 231/1000 [02:29<06:47,  1.89it/s]
 23%|██▎       | 232/1000 [02:30<05:54,  2.16it/s]
 23%|██▎       | 233/1000 [02:30<06:25,  1.99it/s]
 23%|██▎       | 234/1000 [02:31<06:48,  1.87it/s]
 24%|██▎       | 235/1000 [02:32<08:02,  1.59it/s]
 24%|██▎       | 236/1000 [02:32<07:14,  1.76it/s]
 24%|██▎       | 237/1000 [02:32<06:22,  1.99it/s]
 24%|██▍       | 238/1000 [02:33<07:44,  1.64it/s]
 24%|██▍       | 239/1000 [02:34<08:39,  1.46it/s]
 24%|██▍       | 240/1000 [02:35<08:39,  1.46it/s]
 24%|██▍       | 241/1000 [02:36<08:38,  1.46it/s]
 24%|██▍       | 242/1000 [02:36<09:18,  1.36it/s]
 24%|██▍       | 243/1000 [02:37<07:47,  1.62it/s]
 24%|██▍       | 244/1000 [02:37<08:02,  1.57it/s]
 24%|██▍       | 245/1000 [02:38<08:32,  1.47it/s]
 25%|██▍       | 246/1000 [02:39<08:52,  1.42it/s]
 25%|██▍       | 247/1000 [02:40<09:25,  1.33it/s]
 25%|██▍       | 248/1000 [02:40<08:49,  1.42it/s]
 25%|██▍       | 249/1000 [02:41<07:24,  1.69it/s]
 25%|██▌       | 250/1000 [02:41<06:27,  1.93it/s]
 25%|██▌       | 251/1000 [02:42<07:04,  1.77it/s]
 25%|██▌       | 252/1000 [02:43<08:07,  1.53it/s]
 25%|██▌       | 253/1000 [02:43<06:57,  1.79it/s]
 25%|██▌       | 254/1000 [02:44<07:43,  1.61it/s]
 26%|██▌       | 255/1000 [02:45<08:35,  1.45it/s]
 26%|██▌       | 256/1000 [02:45<08:52,  1.40it/s]
 26%|██▌       | 257/1000 [02:46<08:26,  1.47it/s]
 26%|██▌       | 258/1000 [02:47<08:26,  1.46it/s]
 26%|██▌       | 259/1000 [02:47<08:06,  1.52it/s]
 26%|██▌       | 260/1000 [02:48<06:55,  1.78it/s]
 26%|██▌       | 261/1000 [02:48<07:22,  1.67it/s]
 26%|██▌       | 262/1000 [02:49<07:21,  1.67it/s]
 26%|██▋       | 263/1000 [02:50<07:59,  1.54it/s]
 26%|██▋       | 264/1000 [02:50<08:17,  1.48it/s]
 26%|██▋       | 265/1000 [02:51<07:21,  1.66it/s]
 27%|██▋       | 266/1000 [02:52<07:57,  1.54it/s]
 27%|██▋       | 267/1000 [02:52<07:26,  1.64it/s]
 27%|██▋       | 268/1000 [02:53<07:22,  1.65it/s]
 27%|██▋       | 269/1000 [02:53<07:19,  1.66it/s]
 27%|██▋       | 270/1000 [02:54<08:15,  1.47it/s]
 27%|██▋       | 271/1000 [02:55<07:57,  1.53it/s]
 27%|██▋       | 272/1000 [02:55<06:48,  1.78it/s]
 27%|██▋       | 273/1000 [02:56<06:56,  1.75it/s]
 27%|██▋       | 274/1000 [02:56<06:23,  1.89it/s]
 28%|██▊       | 275/1000 [02:57<06:19,  1.91it/s]
 28%|██▊       | 276/1000 [02:57<06:16,  1.92it/s]
 28%|██▊       | 277/1000 [02:58<06:52,  1.75it/s]
 28%|██▊       | 278/1000 [02:58<06:57,  1.73it/s]
 28%|██▊       | 279/1000 [02:59<07:18,  1.64it/s]
 28%|██▊       | 280/1000 [03:00<08:10,  1.47it/s]
 28%|██▊       | 281/1000 [03:01<07:51,  1.53it/s]
 28%|██▊       | 282/1000 [03:01<07:38,  1.56it/s]
 28%|██▊       | 283/1000 [03:02<08:25,  1.42it/s]
 28%|██▊       | 284/1000 [03:03<08:56,  1.33it/s]
 28%|██▊       | 285/1000 [03:03<07:28,  1.59it/s]
 29%|██▊       | 286/1000 [03:04<08:14,  1.44it/s]
 29%|██▊       | 287/1000 [03:05<07:39,  1.55it/s]
 29%|██▉       | 288/1000 [03:05<07:10,  1.65it/s]
 29%|██▉       | 289/1000 [03:06<07:44,  1.53it/s]
 29%|██▉       | 290/1000 [03:07<08:08,  1.45it/s]
 29%|██▉       | 291/1000 [03:07<08:42,  1.36it/s]
 29%|██▉       | 292/1000 [03:08<08:11,  1.44it/s]
 29%|██▉       | 293/1000 [03:09<08:46,  1.34it/s]
 29%|██▉       | 294/1000 [03:09<07:56,  1.48it/s]
 30%|██▉       | 295/1000 [03:10<08:14,  1.42it/s]
 30%|██▉       | 296/1000 [03:11<06:58,  1.68it/s]
 30%|██▉       | 297/1000 [03:11<07:36,  1.54it/s]
 30%|██▉       | 298/1000 [03:12<07:43,  1.51it/s]
 30%|██▉       | 299/1000 [03:13<08:25,  1.39it/s]
 30%|███       | 300/1000 [03:13<07:58,  1.46it/s]
 30%|███       | 301/1000 [03:14<06:47,  1.72it/s]
 30%|███       | 302/1000 [03:14<06:49,  1.70it/s]
 30%|███       | 303/1000 [03:15<06:50,  1.70it/s]
 30%|███       | 304/1000 [03:16<07:44,  1.50it/s]
 30%|███       | 305/1000 [03:16<06:36,  1.75it/s]
 31%|███       | 306/1000 [03:17<05:48,  1.99it/s]
 31%|███       | 307/1000 [03:17<07:01,  1.64it/s]
 31%|███       | 308/1000 [03:18<06:40,  1.73it/s]
 31%|███       | 309/1000 [03:19<07:18,  1.57it/s]
 31%|███       | 310/1000 [03:19<06:34,  1.75it/s]
 31%|███       | 311/1000 [03:20<07:33,  1.52it/s]
 31%|███       | 312/1000 [03:21<07:54,  1.45it/s]
 31%|███▏      | 313/1000 [03:21<07:36,  1.51it/s]
 31%|███▏      | 314/1000 [03:22<07:21,  1.55it/s]
 32%|███▏      | 315/1000 [03:23<08:05,  1.41it/s]
 32%|███▏      | 316/1000 [03:24<08:01,  1.42it/s]
 32%|███▏      | 317/1000 [03:24<08:31,  1.34it/s]
 32%|███▏      | 318/1000 [03:25<08:18,  1.37it/s]
 32%|███▏      | 319/1000 [03:26<07:32,  1.50it/s]
 32%|███▏      | 320/1000 [03:26<07:55,  1.43it/s]
 32%|███▏      | 321/1000 [03:27<08:11,  1.38it/s]
 32%|███▏      | 322/1000 [03:28<08:37,  1.31it/s]
 32%|███▏      | 323/1000 [03:29<08:29,  1.33it/s]
 32%|███▏      | 324/1000 [03:29<08:31,  1.32it/s]
 32%|███▎      | 325/1000 [03:30<08:17,  1.36it/s]
 33%|███▎      | 326/1000 [03:31<07:13,  1.55it/s]
 33%|███▎      | 327/1000 [03:31<07:20,  1.53it/s]
 33%|███▎      | 328/1000 [03:32<07:43,  1.45it/s]
 33%|███▎      | 329/1000 [03:33<07:41,  1.46it/s]
 33%|███▎      | 330/1000 [03:33<06:49,  1.64it/s]
 33%|███▎      | 331/1000 [03:34<07:21,  1.52it/s]
 33%|███▎      | 332/1000 [03:35<07:06,  1.56it/s]
 33%|███▎      | 333/1000 [03:35<07:14,  1.53it/s]
 33%|███▎      | 334/1000 [03:36<07:44,  1.43it/s]
 34%|███▎      | 335/1000 [03:37<07:57,  1.39it/s]
 34%|███▎      | 336/1000 [03:38<08:06,  1.36it/s]
 34%|███▎      | 337/1000 [03:38<08:12,  1.35it/s]
 34%|███▍      | 338/1000 [03:39<08:28,  1.30it/s]
 34%|███▍      | 339/1000 [03:40<07:37,  1.44it/s]
 34%|███▍      | 340/1000 [03:40<06:27,  1.70it/s]
 34%|███▍      | 341/1000 [03:40<05:38,  1.95it/s]
 34%|███▍      | 342/1000 [03:41<06:45,  1.62it/s]
 34%|███▍      | 343/1000 [03:42<05:50,  1.87it/s]
 34%|███▍      | 344/1000 [03:42<05:45,  1.90it/s]
 34%|███▍      | 345/1000 [03:42<05:01,  2.17it/s]
 35%|███▍      | 346/1000 [03:43<05:27,  1.99it/s]
 35%|███▍      | 347/1000 [03:43<05:29,  1.98it/s]
 35%|███▍      | 348/1000 [03:44<05:47,  1.87it/s]
 35%|███▍      | 349/1000 [03:45<05:43,  1.90it/s]
 35%|███▌      | 350/1000 [03:45<06:12,  1.75it/s]
 35%|███▌      | 351/1000 [03:46<06:33,  1.65it/s]
 35%|███▌      | 352/1000 [03:47<06:32,  1.65it/s]
 35%|███▌      | 353/1000 [03:47<06:46,  1.59it/s]
 35%|███▌      | 354/1000 [03:48<07:29,  1.44it/s]
 36%|███▌      | 355/1000 [03:49<08:08,  1.32it/s]
 36%|███▌      | 356/1000 [03:50<08:26,  1.27it/s]
 36%|███▌      | 357/1000 [03:51<08:23,  1.28it/s]
 36%|███▌      | 358/1000 [03:51<07:48,  1.37it/s]
 36%|███▌      | 359/1000 [03:52<07:39,  1.40it/s]
 36%|███▌      | 360/1000 [03:52<07:15,  1.47it/s]
 36%|███▌      | 361/1000 [03:53<06:42,  1.59it/s]
 36%|███▌      | 362/1000 [03:54<07:08,  1.49it/s]
 36%|███▋      | 363/1000 [03:54<05:59,  1.77it/s]
 36%|███▋      | 364/1000 [03:55<06:39,  1.59it/s]
 36%|███▋      | 365/1000 [03:56<07:06,  1.49it/s]
 37%|███▋      | 366/1000 [03:56<06:45,  1.56it/s]
 37%|███▋      | 367/1000 [03:57<06:53,  1.53it/s]
 37%|███▋      | 368/1000 [03:58<06:59,  1.51it/s]
 37%|███▋      | 369/1000 [03:58<05:58,  1.76it/s]
 37%|███▋      | 370/1000 [03:59<06:20,  1.66it/s]
 37%|███▋      | 371/1000 [03:59<06:02,  1.73it/s]
 37%|███▋      | 372/1000 [04:00<05:34,  1.88it/s]
 37%|███▋      | 373/1000 [04:00<05:31,  1.89it/s]
 37%|███▋      | 374/1000 [04:00<04:56,  2.11it/s]
 38%|███▊      | 375/1000 [04:01<04:46,  2.18it/s]
 38%|███▊      | 376/1000 [04:02<05:44,  1.81it/s]
 38%|███▊      | 377/1000 [04:02<06:23,  1.62it/s]
 38%|███▊      | 378/1000 [04:03<05:32,  1.87it/s]
 38%|███▊      | 379/1000 [04:03<06:16,  1.65it/s]
 38%|███▊      | 380/1000 [04:04<07:04,  1.46it/s]
 38%|███▊      | 381/1000 [04:05<07:20,  1.41it/s]
 38%|███▊      | 382/1000 [04:06<07:15,  1.42it/s]
 38%|███▊      | 383/1000 [04:06<06:08,  1.68it/s]
 38%|███▊      | 384/1000 [04:07<06:07,  1.67it/s]
 38%|███▊      | 385/1000 [04:07<05:51,  1.75it/s]
 39%|███▊      | 386/1000 [04:08<05:08,  1.99it/s]
 39%|███▊      | 387/1000 [04:08<05:24,  1.89it/s]
 39%|███▉      | 388/1000 [04:09<05:52,  1.74it/s]
 39%|███▉      | 389/1000 [04:10<06:43,  1.51it/s]
 39%|███▉      | 390/1000 [04:11<07:02,  1.44it/s]
 39%|███▉      | 391/1000 [04:11<07:15,  1.40it/s]
 39%|███▉      | 392/1000 [04:12<07:10,  1.41it/s]
 39%|███▉      | 393/1000 [04:12<06:35,  1.54it/s]
 39%|███▉      | 394/1000 [04:13<06:57,  1.45it/s]
 40%|███▉      | 395/1000 [04:14<05:53,  1.71it/s]
 40%|███▉      | 396/1000 [04:14<06:27,  1.56it/s]
 40%|███▉      | 397/1000 [04:15<07:02,  1.43it/s]
 40%|███▉      | 398/1000 [04:16<07:14,  1.39it/s]
 40%|███▉      | 399/1000 [04:17<07:39,  1.31it/s]
 40%|████      | 400/1000 [04:17<06:22,  1.57it/s]
 40%|████      | 401/1000 [04:18<07:00,  1.42it/s]
 40%|████      | 402/1000 [04:19<07:13,  1.38it/s]
 40%|████      | 403/1000 [04:19<06:39,  1.49it/s]
 40%|████      | 404/1000 [04:20<05:56,  1.67it/s]
 40%|████      | 405/1000 [04:20<05:57,  1.67it/s]
 41%|████      | 406/1000 [04:21<05:40,  1.74it/s]
 41%|████      | 407/1000 [04:22<05:59,  1.65it/s]
 41%|████      | 408/1000 [04:22<06:41,  1.47it/s]
 41%|████      | 409/1000 [04:23<07:13,  1.36it/s]
 41%|████      | 410/1000 [04:24<07:33,  1.30it/s]
 41%|████      | 411/1000 [04:24<06:17,  1.56it/s]
 41%|████      | 412/1000 [04:25<06:26,  1.52it/s]
 41%|████▏     | 413/1000 [04:26<06:31,  1.50it/s]
 41%|████▏     | 414/1000 [04:27<06:33,  1.49it/s]
 42%|████▏     | 415/1000 [04:27<07:05,  1.38it/s]
 42%|████▏     | 416/1000 [04:28<06:12,  1.57it/s]
 42%|████▏     | 417/1000 [04:29<06:19,  1.53it/s]
 42%|████▏     | 418/1000 [04:29<06:26,  1.50it/s]
 42%|████▏     | 419/1000 [04:30<05:25,  1.79it/s]
 42%|████▏     | 420/1000 [04:30<04:47,  2.02it/s]
 42%|████▏     | 421/1000 [04:30<04:33,  2.11it/s]
 42%|████▏     | 422/1000 [04:31<05:41,  1.69it/s]
 42%|████▏     | 423/1000 [04:32<05:42,  1.69it/s]
 42%|████▏     | 424/1000 [04:33<06:13,  1.54it/s]
 42%|████▎     | 425/1000 [04:33<06:49,  1.40it/s]
 43%|████▎     | 426/1000 [04:34<06:28,  1.48it/s]
 43%|████▎     | 427/1000 [04:35<06:43,  1.42it/s]
 43%|████▎     | 428/1000 [04:35<06:40,  1.43it/s]
 43%|████▎     | 429/1000 [04:36<07:04,  1.34it/s]
 43%|████▎     | 430/1000 [04:37<07:22,  1.29it/s]
 43%|████▎     | 431/1000 [04:38<07:21,  1.29it/s]
 43%|████▎     | 432/1000 [04:38<06:07,  1.55it/s]
 43%|████▎     | 433/1000 [04:39<06:27,  1.47it/s]
 43%|████▎     | 434/1000 [04:40<06:55,  1.36it/s]
 44%|████▎     | 435/1000 [04:41<07:15,  1.30it/s]
 44%|████▎     | 436/1000 [04:41<06:30,  1.44it/s]
 44%|████▎     | 437/1000 [04:42<05:30,  1.70it/s]
 44%|████▍     | 438/1000 [04:42<04:46,  1.96it/s]
 44%|████▍     | 439/1000 [04:42<04:17,  2.17it/s]
 44%|████▍     | 440/1000 [04:43<04:41,  1.99it/s]
 44%|████▍     | 441/1000 [04:44<05:39,  1.65it/s]
 44%|████▍     | 442/1000 [04:44<05:38,  1.65it/s]
 44%|████▍     | 443/1000 [04:45<06:06,  1.52it/s]
 44%|████▍     | 444/1000 [04:46<06:40,  1.39it/s]
 44%|████▍     | 445/1000 [04:47<07:01,  1.32it/s]
 45%|████▍     | 446/1000 [04:47<05:51,  1.58it/s]
 45%|████▍     | 447/1000 [04:48<06:26,  1.43it/s]
 45%|████▍     | 448/1000 [04:49<06:53,  1.33it/s]
 45%|████▍     | 449/1000 [04:49<06:13,  1.48it/s]
 45%|████▌     | 450/1000 [04:50<05:59,  1.53it/s]
 45%|████▌     | 451/1000 [04:51<06:04,  1.51it/s]
 45%|████▌     | 452/1000 [04:51<05:10,  1.77it/s]
 45%|████▌     | 453/1000 [04:52<05:43,  1.59it/s]
 45%|████▌     | 454/1000 [04:52<05:38,  1.62it/s]
 46%|████▌     | 455/1000 [04:53<05:33,  1.63it/s]
 46%|████▌     | 456/1000 [04:54<05:45,  1.57it/s]
 46%|████▌     | 457/1000 [04:54<04:54,  1.84it/s]
 46%|████▌     | 458/1000 [04:55<04:50,  1.87it/s]
 46%|████▌     | 459/1000 [04:55<05:27,  1.65it/s]
 46%|████▌     | 460/1000 [04:56<04:44,  1.90it/s]
 46%|████▌     | 461/1000 [04:56<05:37,  1.60it/s]
 46%|████▌     | 462/1000 [04:57<05:45,  1.56it/s]
 46%|████▋     | 463/1000 [04:58<06:20,  1.41it/s]
 46%|████▋     | 464/1000 [04:59<06:44,  1.33it/s]
 46%|████▋     | 465/1000 [04:59<05:36,  1.59it/s]
 47%|████▋     | 466/1000 [05:00<05:58,  1.49it/s]
 47%|████▋     | 467/1000 [05:01<06:14,  1.42it/s]
 47%|████▋     | 468/1000 [05:01<05:58,  1.48it/s]
 47%|████▋     | 469/1000 [05:02<06:13,  1.42it/s]
 47%|████▋     | 470/1000 [05:03<06:36,  1.34it/s]
 47%|████▋     | 471/1000 [05:03<05:32,  1.59it/s]
 47%|████▋     | 472/1000 [05:04<05:55,  1.49it/s]
 47%|████▋     | 473/1000 [05:05<05:56,  1.48it/s]
 47%|████▋     | 474/1000 [05:05<05:44,  1.53it/s]
 48%|████▊     | 475/1000 [05:06<05:34,  1.57it/s]
 48%|████▊     | 476/1000 [05:07<05:53,  1.48it/s]
 48%|████▊     | 477/1000 [05:08<06:22,  1.37it/s]
 48%|████▊     | 478/1000 [05:09<06:40,  1.30it/s]
 48%|████▊     | 479/1000 [05:09<05:33,  1.56it/s]
 48%|████▊     | 480/1000 [05:09<05:25,  1.60it/s]
 48%|████▊     | 481/1000 [05:10<05:46,  1.50it/s]
 48%|████▊     | 482/1000 [05:11<06:14,  1.38it/s]
 48%|████▊     | 483/1000 [05:12<06:33,  1.31it/s]
 48%|████▊     | 484/1000 [05:13<06:34,  1.31it/s]
 48%|████▊     | 485/1000 [05:13<06:07,  1.40it/s]
 49%|████▊     | 486/1000 [05:14<05:49,  1.47it/s]
 49%|████▊     | 487/1000 [05:15<06:15,  1.37it/s]
 49%|████▉     | 488/1000 [05:15<05:27,  1.56it/s]
 49%|████▉     | 489/1000 [05:16<06:01,  1.41it/s]
 49%|████▉     | 490/1000 [05:16<05:05,  1.67it/s]
 49%|████▉     | 491/1000 [05:17<05:30,  1.54it/s]
 49%|████▉     | 492/1000 [05:18<05:22,  1.58it/s]
 49%|████▉     | 493/1000 [05:18<04:37,  1.83it/s]
 49%|████▉     | 494/1000 [05:19<05:10,  1.63it/s]
 50%|████▉     | 495/1000 [05:20<05:47,  1.45it/s]
 50%|████▉     | 496/1000 [05:21<06:12,  1.35it/s]
 50%|████▉     | 497/1000 [05:21<06:03,  1.38it/s]
 50%|████▉     | 498/1000 [05:22<06:23,  1.31it/s]
 50%|████▉     | 499/1000 [05:23<06:25,  1.30it/s]
 50%|█████     | 500/1000 [05:24<06:13,  1.34it/s]
 50%|█████     | 501/1000 [05:24<06:29,  1.28it/s]
 50%|█████     | 502/1000 [05:25<06:01,  1.38it/s]
 50%|█████     | 503/1000 [05:26<06:06,  1.36it/s]
 50%|█████     | 504/1000 [05:27<06:24,  1.29it/s]
 50%|█████     | 505/1000 [05:27<05:19,  1.55it/s]
 51%|█████     | 506/1000 [05:28<05:35,  1.47it/s]
 51%|█████     | 507/1000 [05:29<05:55,  1.39it/s]
 51%|█████     | 508/1000 [05:29<06:03,  1.35it/s]
 51%|█████     | 509/1000 [05:30<05:05,  1.61it/s]
 51%|█████     | 510/1000 [05:31<05:39,  1.44it/s]
 51%|█████     | 511/1000 [05:31<05:37,  1.45it/s]
 51%|█████     | 512/1000 [05:32<05:23,  1.51it/s]
 51%|█████▏    | 513/1000 [05:32<05:14,  1.55it/s]
 51%|█████▏    | 514/1000 [05:33<05:19,  1.52it/s]
 52%|█████▏    | 515/1000 [05:34<05:07,  1.57it/s]
 52%|█████▏    | 516/1000 [05:34<04:37,  1.74it/s]
 52%|█████▏    | 517/1000 [05:35<04:03,  1.98it/s]
 52%|█████▏    | 518/1000 [05:35<04:16,  1.88it/s]
 52%|█████▏    | 519/1000 [05:36<04:00,  2.00it/s]
 52%|█████▏    | 520/1000 [05:36<03:37,  2.21it/s]
 52%|█████▏    | 521/1000 [05:36<03:45,  2.13it/s]
 52%|█████▏    | 522/1000 [05:37<04:04,  1.96it/s]
 52%|█████▏    | 523/1000 [05:38<04:41,  1.69it/s]
 52%|█████▏    | 524/1000 [05:38<04:05,  1.94it/s]
 52%|█████▎    | 525/1000 [05:39<04:41,  1.69it/s]
 53%|█████▎    | 526/1000 [05:39<04:29,  1.76it/s]
 53%|█████▎    | 527/1000 [05:40<04:45,  1.65it/s]
 53%|█████▎    | 528/1000 [05:41<05:20,  1.47it/s]
 53%|█████▎    | 529/1000 [05:42<05:42,  1.38it/s]
 53%|█████▎    | 530/1000 [05:43<05:48,  1.35it/s]
 53%|█████▎    | 531/1000 [05:43<05:51,  1.34it/s]
 53%|█████▎    | 532/1000 [05:44<05:29,  1.42it/s]
 53%|█████▎    | 533/1000 [05:45<05:37,  1.38it/s]
 53%|█████▎    | 534/1000 [05:45<05:43,  1.36it/s]
 54%|█████▎    | 535/1000 [05:46<05:25,  1.43it/s]
 54%|█████▎    | 536/1000 [05:47<05:11,  1.49it/s]
 54%|█████▎    | 537/1000 [05:47<04:25,  1.75it/s]
 54%|█████▍    | 538/1000 [05:48<05:04,  1.52it/s]
 54%|█████▍    | 539/1000 [05:48<04:31,  1.70it/s]
 54%|█████▍    | 540/1000 [05:49<04:31,  1.69it/s]
 54%|█████▍    | 541/1000 [05:49<04:31,  1.69it/s]
 54%|█████▍    | 542/1000 [05:50<03:56,  1.93it/s]
 54%|█████▍    | 543/1000 [05:50<03:32,  2.15it/s]
 54%|█████▍    | 544/1000 [05:51<04:13,  1.80it/s]
